MOIS;REGION;Catégorie;C.A
Janvier;Nord Ouest;Papier A4;2 077,00 €
Janvier;Sud Ouest;Papier A4;6 932,00 €
Janvier;Nord Est;Papier A4;4 721,00 €
Janvier;Sud Est;Papier A4;4 049,00 €
Janvier;Nord Ouest;Classeurs;6 330,00 €
Janvier;Sud Ouest;Classeurs;5 458,00 €
Janvier;Nord Est;Classeurs;7 573,00 €
Janvier;Sud Est;Classeurs;1 273,00 €
Janvier;Nord Ouest;Chemises 3 rabats;3 516,00 €
Janvier;Sud Ouest;Chemises 3 rabats;4 014,00 €
Janvier;Nord Est;Chemises 3 rabats;3 439,00 €
Janvier;Sud Est;Chemises 3 rabats;4 324,00 €
Janvier;Nord Ouest;Cartouches;5 461,00 €
Janvier;Sud Ouest;Cartouches;1 192,00 €
Janvier;Nord Est;Cartouches;5 827,00 €
Janvier;Sud Est;Cartouches;3 705,00 €
Janvier;Nord Ouest;Adhésifs;2 566,00 €
Janvier;Sud Ouest;Adhésifs;5 637,00 €
Janvier;Nord Est;Adhésifs;1 489,00 €
Janvier;Sud Est;Adhésifs;1 066,00 €
Janvier;Nord Ouest;Divers;5 124,00 €
Janvier;Sud Ouest;Divers;6 094,00 €
Janvier;Nord Est;Divers;4 815,00 €
Janvier;Sud Est;Divers;6 520,00 €
Février;Nord Ouest;Papier A4;5 845,00 €
Février;Sud Ouest;Papier A4;3 691,00 €
Février;Nord Est;Papier A4;7 183,00 €
Février;Sud Est;Papier A4;2 282,00 €
Février;Nord Ouest;Classeurs;1 022,00 €
Février;Sud Ouest;Classeurs;4 212,00 €
Février;Nord Est;Classeurs;5 056,00 €
Février;Sud Est;Classeurs;621,00 €
Février;Nord Ouest;Chemises 3 rabats;4 693,00 €
Février;Sud Ouest;Chemises 3 rabats;6 411,00 €
Février;Nord Est;Chemises 3 rabats;6 960,00 €
Février;Sud Est;Chemises 3 rabats;4 243,00 €
Février;Nord Ouest;Cartouches;2 211,00 €
Février;Sud Ouest;Cartouches;2 642,00 €
Février;Nord Est;Cartouches;1 730,00 €
Février;Sud Est;Cartouches;7 097,00 €
Février;Nord Ouest;Adhésifs;6 623,00 €
Février;Sud Ouest;Adhésifs;7 045,00 €
Février;Nord Est;Adhésifs;5 946,00 €
Février;Sud Est;Adhésifs;2 362,00 €
Février;Nord Ouest;Divers;7 213,00 €
Février;Sud Ouest;Divers;1 026,00 €
Février;Nord Est;Divers;1 774,00 €
Février;Sud Est;Divers;7 368,00 €
Mars;Nord Ouest;Papier A4;828,00 €
Mars;Sud Ouest;Papier A4;5 618,00 €
Mars;Nord Est;Papier A4;3 362,00 €
Mars;Sud Est;Papier A4;4 426,00 €
Mars;Nord Ouest;Classeurs;3 009,00 €
Mars;Sud Ouest;Classeurs;4 857,00 €
Mars;Nord Est;Classeurs;7 806,00 €
Mars;Sud Est;Classeurs;7 511,00 €
Mars;Nord Ouest;Chemises 3 rabats;1 084,00 €
Mars;Sud Ouest;Chemises 3 rabats;1 963,00 €
Mars;Nord Est;Chemises 3 rabats;6 095,00 €
Mars;Sud Est;Chemises 3 rabats;4 043,00 €
Mars;Nord Ouest;Cartouches;1 336,00 €
Mars;Sud Ouest;Cartouches;3 172,00 €
Mars;Nord Est;Cartouches;1 005,00 €
Mars;Sud Est;Cartouches;6 347,00 €
Mars;Nord Ouest;Adhésifs;2 619,00 €
Mars;Sud Ouest;Adhésifs;7 094,00 €
Mars;Nord Est;Adhésifs;3 937,00 €
Mars;Sud Est;Adhésifs;7 745,00 €
Mars;Nord Ouest;Divers;2 093,00 €
Mars;Sud Ouest;Divers;4 424,00 €
Mars;Nord Est;Divers;5 996,00 €
Mars;Sud Est;Divers;5 272,00 €
Avril;Nord Ouest;Papier A4;5 484,00 €
Avril;Sud Ouest;Papier A4;7 249,00 €
Avril;Nord Est;Papier A4;3 310,00 €
Avril;Sud Est;Papier A4;3 393,00 €
Avril;Nord Ouest;Classeurs;6 906,00 €
Avril;Sud Ouest;Classeurs;3 138,00 €
Avril;Nord Est;Classeurs;3 737,00 €
Avril;Sud Est;Classeurs;897,00 €
Avril;Nord Ouest;Chemises 3 rabats;5 202,00 €
Avril;Sud Ouest;Chemises 3 rabats;6 674,00 €
Avril;Nord Est;Chemises 3 rabats;4 562,00 €
Avril;Sud Est;Chemises 3 rabats;1 355,00 €
Avril;Nord Ouest;Cartouches;900,00 €
Avril;Sud Ouest;Cartouches;1 033,00 €
Avril;Nord Est;Cartouches;3 771,00 €
Avril;Sud Est;Cartouches;3 425,00 €
Avril;Nord Ouest;Adhésifs;3 994,00 €
Avril;Sud Ouest;Adhésifs;4 191,00 €
Avril;Nord Est;Adhésifs;7 409,00 €
Avril;Sud Est;Adhésifs;5 906,00 €
Avril;Nord Ouest;Divers;5 097,00 €
Avril;Sud Ouest;Divers;4 719,00 €
Avril;Nord Est;Divers;7 195,00 €
Avril;Sud Est;Divers;7 063,00 €
Mai;Nord Ouest;Papier A4;7 890,00 €
Mai;Sud Ouest;Papier A4;2 463,00 €
Mai;Nord Est;Papier A4;3 596,00 €
Mai;Sud Est;Papier A4;2 013,00 €
